   JENDL-4.0  Pu-244                                                 0 0  0    0
 9.424400+4 2.419670+2          1          1          6          19452 1451    1
 0.000000+0 1.000000+0          0          0          0          69452 1451    2
 1.000000+0 2.000000+7          0          0         10          49452 1451    3
 0.000000+0 0.000000+0          0          0        367         659452 1451    4
 94-Pu-244 JAEA+      EVAL-FEB10 O.Iwamoto, T.Nakagawa, +         9452 1451    5
                      DIST-MAY10                       20100318   9452 1451    6
----JENDL-4.0         MATERIAL 9452                               9452 1451    7
-----INCIDENT NEUTRON DATA                                        9452 1451    8
------ENDF-6 FORMAT                                               9452 1451    9
                                                                  9452 1451   10
History                                                           9452 1451   11
06-12 Fission cross section was revised with GMA code.            9452 1451   12
07-05 Data were calculated with CCONE code.                       9452 1451   13
      Data were compiled as JENDL/AC-2008/1/.                     9452 1451   14
10-02 Data of prompt gamma rays due to fission were given.        9452 1451   15
10-03 Covariance data were given.                                 9452 1451   16
                                                                  9452 1451   17
                                                                  9452 1451   18
MF= 1 General information                                         9452 1451   19
  MT=452 Number of Neutrons per fission                           9452 1451   20
    Sum of MT=455 and 456                                         9452 1451   21
                                                                  9452 1451   22
  MT=455 Delayed neutrons                                         9452 1451   23
    (same as JENDL-3.3)                                           9452 1451   24
    Determined from the systematics of Manero and Konshin/2/.     9452 1451   25
                                                                  9452 1451   26
  MT=456 Number of prompt neutrons per fission                    9452 1451   27
    (same as JENDL-3.3)                                           9452 1451   28
    Determined from the data for Pu-240 and Pu242.                9452 1451   29
                                                                  9452 1451   30
MF= 2 Resonance parameters                                        9452 1451   31
  MT=151                                                          9452 1451   32
  Resolved resonance parameters (below 290 eV)                    9452 1451   33
    (almost the same as JENDL-3.3)                                9452 1451   34
    Recommendation of Mughabghab/3/ was adopted. Mughabghab       9452 1451   35
    adopted experimental data of Auchampaugh et al./4/            9452 1451   36
    The average capture width of 20 meV was assumed.              9452 1451   37
    Fission widths were determined so as to reproduce integrated  9452 1451   38
    measured fission cross sections around each resonance peak.   9452 1451   39
    The scattering radius of 9.33 fm adopted was obtained from an 9452 1451   40
    optical model calculation.                                    9452 1451   41
                                                                  9452 1451   42
    For the present file, a neutron width of a negative resonance 9452 1451   43
    was adjusted to the thermal capture cross section of 1.71b,   9452 1451   44
    which were determined from the data of Fields et al./5/,      9452 1451   45
    Butler et al./6/ and Schuman/7/.                              9452 1451   46
                                                                  9452 1451   47
  Unresolved resonance parameters (290 eV - 100 keV)              9452 1451   48
    Unresolved resonance parameters were determined with ASREP    9452 1451   49
    code/8/ so as to reproduce the total and capture cross        9452 1451   50
    sections calculated with CCONE code/9/, and average fission   9452 1451   51
    cross section determined with GMA code/10/. The parameters are9452 1451   52
    used only for self-shielding calculations.                    9452 1451   53
                                                                  9452 1451   54
                                                                  9452 1451   55
     Thermal cross sections and resonance integrals (at 300K)     9452 1451   56
    -------------------------------------------------------       9452 1451   57
                    0.0253 eV    reson. integ.(*)                 9452 1451   58
                     (barns)       (barns)                        9452 1451   59
    -------------------------------------------------------       9452 1451   60
    total            12.099                                       9452 1451   61
    elastic          10.387                                       9452 1451   62
    fission           0.0017         3.69                         9452 1451   63
    capture           1.710         47.8                          9452 1451   64
   -------------------------------------------------------        9452 1451   65
         (*) In the energy range from 0.5 eV to 10 MeV.           9452 1451   66
                                                                  9452 1451   67
                                                                  9452 1451   68
MF= 3 Neutron cross sections                                      9452 1451   69
  Cross sections above the resolved resonance region except for   9452 1451   70
  the elastic scattering (MT=2) and fission cross sections (MT=18,9452 1451   71
  19, 20, 21, 38) were calculated with CCONE code/9/.             9452 1451   72
                                                                  9452 1451   73
  MT= 1 Total cross section                                       9452 1451   74
    The cross section was calculated with CC OMP of Soukhovitskii 9452 1451   75
    et al./11/.                                                   9452 1451   76
                                                                  9452 1451   77
  MT= 2 Elastic scattering cross section                          9452 1451   78
    Calculated as total - non-elastic scattering cross sections.  9452 1451   79
                                                                  9452 1451   80
  MT=18 Fission cross section                                     9452 1451   81
    The following experimental data were analyzed in the energy   9452 1451   82
    range from 290 eV to 20 MeV with the GMA code /10/:           9452 1451   83
                                                                  9452 1451   84
       Authors        Energy range     Data points  Reference     9452 1451   85
       Auchampaugh+   280 eV - 400 keV     5163      /4/          9452 1451   86
       Behrens+       102 keV - 19.7 MeV    125      /12/(*1)     9452 1451   87
       Moore+         404 keV - 8.28 MeV    136      /13/         9452 1451   88
       Staples+       0.514 - 19.5 MeV      124      /14/(*1)     9452 1451   89
                                                                  9452 1451   90
        *1) ratio to U-235 fission cross section                  9452 1451   91
                                                                  9452 1451   92
    The results of GMA were used to determine the parameters in   9452 1451   93
    the CCONE calculation.                                        9452 1451   94
                                                                  9452 1451   95
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9452 1451   96
    Calculated with CCONE code, and renormalized to the total     9452 1451   97
    fission cross section (MT=18).                                9452 1451   98
                                                                  9452 1451   99
                                                                  9452 1451  100
MF= 4 Angular distributions of secondary neutrons                 9452 1451  101
  MT=2 Elastic scattering                                         9452 1451  102
    Calculated with CCONE code.                                   9452 1451  103
                                                                  9452 1451  104
  MT=18 Fission                                                   9452 1451  105
    Isotropic distributions in the laboratory system were assumed.9452 1451  106
                                                                  9452 1451  107
